
fonts/zap-light16.o:     file format elf32-i386


Disassembly of section .data:

00000000 <_binary_fonts_zap_ext_vga16_psf_start>:
       0:	36 04 03             	ss add $0x3,%al
    168f:	7c 06                	jl     1697 <_binary_fonts_zap_ext_vga16_psf_start+0x1697>
    1691:	06                   	push   %es
    1692:	1c 00                	sbb    $0x0,%al
    1694:	00 00                	add    %al,(%eax)
    1696:	00 00                	add    %al,(%eax)
    1698:	00 dc                	add    %bl,%ah
    169a:	66 66 66 66 66 66 06 	data16 data16 data16 data16 data16 pushw %es
    16a1:	06                   	push   %es
    16a2:	06                   	push   %es
    16a3:	00 00                	add    %al,(%eax)
    16a5:	00 3c 66             	add    %bh,(%esi,%eiz,2)
    16a8:	66 66 7e 66          	data16 data16 jle 1712 <_binary_fonts_zap_ext_vga16_psf_start+0x1712>
    16ac:	66 66 66 3c 00       	data16 data16 data16 cmp $0x0,%al
	...
    16b9:	38 18                	cmp    %bl,(%eax)
    16bb:	18 18                	sbb    %bl,(%eax)
    16bd:	18 18                	sbb    %bl,(%eax)
    16bf:	0e                   	push   %cs
	...
    16c8:	00 e6                	add    %ah,%dh
    16ca:	6c                   	insb   (%dx),%es:(%edi)
    16cb:	78 78                	js     1745 <_binary_fonts_zap_ext_vga16_psf_start+0x1745>
    16cd:	6c                   	insb   (%dx),%es:(%edi)
    16ce:	66 e6 00             	data16 out %al,$0x0
    16d1:	00 00                	add    %al,(%eax)
    16d3:	00 00                	add    %al,(%eax)
    16d5:	00 e0                	add    %ah,%al
    16d7:	30 30                	xor    %dh,(%eax)
    16d9:	18 38                	sbb    %bh,(%eax)
    16db:	38 6c 66 c6          	cmp    %ch,-0x3a(%esi,%eiz,2)
    16df:	c3                   	ret    
	...
    16e8:	00 c6                	add    %al,%dh
    16ea:	c6                   	(bad)  
    16eb:	66 6c                	data16 insb (%dx),%es:(%edi)
    16ed:	3c 38                	cmp    $0x38,%al
    16ef:	10 00                	adc    %al,(%eax)
    16f1:	00 00                	add    %al,(%eax)
    16f3:	00 00                	add    %al,(%eax)
    16f5:	00 66 3c             	add    %ah,0x3c(%esi)
    16f8:	30 60 3c             	xor    %ah,0x3c(%eax)
    16fb:	60                   	pusha  
    16fc:	c0 c0 c0             	rol    $0xc0,%al
    16ff:	7c 06                	jl     1707 <_binary_fonts_zap_ext_vga16_psf_start+0x1707>
    1701:	06                   	push   %es
    1702:	1c 00                	sbb    $0x0,%al
    1704:	00 00                	add    %al,(%eax)
    1706:	00 00                	add    %al,(%eax)
    1708:	00 3c 66             	add    %bh,(%esi,%eiz,2)
    170b:	66 66 66 66 7c 60    	data16 data16 data16 data16 jl 1771 <_binary_fonts_zap_ext_vga16_psf_start+0x1771>
    1711:	60                   	pusha  
    1712:	60                   	pusha  
    1713:	00 00                	add    %al,(%eax)
    1715:	00 00                	add    %al,(%eax)
    1717:	00 00                	add    %al,(%eax)
    1719:	7c c6                	jl     16e1 <_binary_fonts_zap_ext_vga16_psf_start+0x16e1>
    171b:	c0 c0 c0             	rol    $0xc0,%al
    171e:	7c 06                	jl     1726 <_binary_fonts_zap_ext_vga16_psf_start+0x1726>
    1720:	06                   	push   %es
    1721:	1c 00                	sbb    $0x0,%al
    1723:	00 00                	add    %al,(%eax)
    1725:	00 00                	add    %al,(%eax)
    1727:	00 00                	add    %al,(%eax)
    1729:	7e cc                	jle    16f7 <_binary_fonts_zap_ext_vga16_psf_start+0x16f7>
    172b:	cc                   	int3   
    172c:	cc                   	int3   
    172d:	cc                   	int3   
    172e:	cc                   	int3   
    172f:	78 00                	js     1731 <_binary_fonts_zap_ext_vga16_psf_start+0x1731>
	...
    1739:	7e 18                	jle    1753 <_binary_fonts_zap_ext_vga16_psf_start+0x1753>
    173b:	18 18                	sbb    %bl,(%eax)
    173d:	18 18                	sbb    %bl,(%eax)
    173f:	0e                   	push   %cs
	...
    1748:	00 cc                	add    %cl,%ah
    174a:	c6 c6 c6             	mov    $0xc6,%dh
    174d:	c6 c6 7c             	mov    $0x7c,%dh
	...
    1758:	00 4c d6 d6          	add    %cl,-0x2a(%esi,%edx,8)
    175c:	d6                   	(bad)  
    175d:	d6                   	(bad)  
    175e:	d6                   	(bad)  
    175f:	7c 10                	jl     1771 <_binary_fonts_zap_ext_vga16_psf_start+0x1771>
    1761:	10 10                	adc    %dl,(%eax)
    1763:	00 00                	add    %al,(%eax)
    1765:	00 00                	add    %al,(%eax)
    1767:	00 00                	add    %al,(%eax)
    1769:	c6                   	(bad)  
    176a:	66 6c                	data16 insb (%dx),%es:(%edi)
    176c:	6c                   	insb   (%dx),%es:(%edi)
    176d:	38 38                	cmp    %bh,(%eax)
    176f:	6c                   	insb   (%dx),%es:(%edi)
    1770:	6c                   	insb   (%dx),%es:(%edi)
    1771:	c6 c3 00             	mov    $0x0,%bl
    1774:	00 00                	add    %al,(%eax)
    1776:	00 00                	add    %al,(%eax)
    1778:	00 92 d6 d6 d6 d6    	add    %dl,-0x2929292a(%edx)
    177e:	d6                   	(bad)  
    177f:	7c 10                	jl     1791 <_binary_fonts_zap_ext_vga16_psf_start+0x1791>
    1781:	10 10                	adc    %dl,(%eax)
    1783:	00 00                	add    %al,(%eax)
    1785:	00 00                	add    %al,(%eax)
    1787:	00 00                	add    %al,(%eax)
    1789:	6c                   	insb   (%dx),%es:(%edi)
    178a:	c6                   	(bad)  
    178b:	d6                   	(bad)  
    178c:	d6                   	(bad)  
    178d:	d6                   	(bad)  
    178e:	d6                   	(bad)  
    178f:	6c                   	insb   (%dx),%es:(%edi)
    1790:	00 00                	add    %al,(%eax)
    1792:	00 00                	add    %al,(%eax)
    1794:	00 00                	add    %al,(%eax)
    1796:	66 66 00 38          	data16 data16 add %bh,(%eax)
    179a:	18 18                	sbb    %bl,(%eax)
    179c:	18 18                	sbb    %bl,(%eax)
    179e:	18 0e                	sbb    %cl,(%esi)
    17a0:	00 00                	add    %al,(%eax)
    17a2:	00 00                	add    %al,(%eax)
    17a4:	00 00                	add    %al,(%eax)
    17a6:	6c                   	insb   (%dx),%es:(%edi)
    17a7:	6c                   	insb   (%dx),%es:(%edi)
    17a8:	00 cc                	add    %cl,%ah
    17aa:	c6 c6 c6             	mov    $0xc6,%dh
    17ad:	c6 c6 7c             	mov    $0x7c,%dh
    17b0:	00 00                	add    %al,(%eax)
    17b2:	00 00                	add    %al,(%eax)
    17b4:	00 00                	add    %al,(%eax)
    17b6:	0c 18                	or     $0x18,%al
    17b8:	00 7c c6 c6          	add    %bh,-0x3a(%esi,%eax,8)
    17bc:	c6 c6 c6             	mov    $0xc6,%dh
    17bf:	7c 00                	jl     17c1 <_binary_fonts_zap_ext_vga16_psf_start+0x17c1>
    17c1:	00 00                	add    %al,(%eax)
    17c3:	00 00                	add    %al,(%eax)
    17c5:	00 0c 18             	add    %cl,(%eax,%ebx,1)
    17c8:	00 cc                	add    %cl,%ah
    17ca:	c6 c6 c6             	mov    $0xc6,%dh
    17cd:	c6 c6 7c             	mov    $0x7c,%dh
    17d0:	00 00                	add    %al,(%eax)
    17d2:	00 00                	add    %al,(%eax)
    17d4:	00 00                	add    %al,(%eax)
    17d6:	0c 18                	or     $0x18,%al
    17d8:	00 6c c6 d6          	add    %ch,-0x2a(%esi,%eax,8)
    17dc:	d6                   	(bad)  
    17dd:	d6                   	(bad)  
    17de:	d6                   	(bad)  
    17df:	6c                   	insb   (%dx),%es:(%edi)
    17e0:	00 00                	add    %al,(%eax)
    17e2:	00 00                	add    %al,(%eax)
    17e4:	00 7c 00 10          	add    %bh,0x10(%eax,%eax,1)
    17e8:	38 6c c6 c6          	cmp    %ch,-0x3a(%esi,%eax,8)
    17ec:	fe c6                	inc    %dh
    17ee:	c6 c6 00             	mov    $0x0,%dh
    17f1:	00 00                	add    %al,(%eax)
    17f3:	00 6c 38 00          	add    %ch,0x0(%eax,%edi,1)
    17f7:	10 38                	adc    %bh,(%eax)
    17f9:	6c                   	insb   (%dx),%es:(%edi)
    17fa:	c6 c6 fe             	mov    $0xfe,%dh
    17fd:	c6 c6 c6             	mov    $0xc6,%dh
    1800:	00 00                	add    %al,(%eax)
    1802:	00 00                	add    %al,(%eax)
    1804:	00 00                	add    %al,(%eax)
    1806:	10 38                	adc    %bh,(%eax)
    1808:	6c                   	insb   (%dx),%es:(%edi)
    1809:	c6 c6 fe             	mov    $0xfe,%dh
    180c:	c6 c6 c6             	mov    $0xc6,%dh
    180f:	c6                   	(bad)  
    1810:	0c 18                	or     $0x18,%al
    1812:	0e                   	push   %cs
    1813:	00 18                	add    %bl,(%eax)
    1815:	18 00                	sbb    %al,(%eax)
    1817:	fc                   	cld    
    1818:	66 66 66 7c 66       	data16 data16 data16 jl 1883 <_binary_fonts_zap_ext_vga16_psf_start+0x1883>
    181d:	66 66 fc             	data16 data16 cld 
    1820:	00 00                	add    %al,(%eax)
    1822:	00 00                	add    %al,(%eax)
    1824:	0c 18                	or     $0x18,%al
    1826:	30 00                	xor    %al,(%eax)
    1828:	3c 66                	cmp    $0x66,%al
    182a:	c2 c0 c0             	ret    $0xc0c0
    182d:	c2 66 3c             	ret    $0x3c66
    1830:	00 00                	add    %al,(%eax)
    1832:	00 00                	add    %al,(%eax)
    1834:	10 38                	adc    %bh,(%eax)
    1836:	6c                   	insb   (%dx),%es:(%edi)
    1837:	00 3c 66             	add    %bh,(%esi,%eiz,2)
    183a:	c2 c0 c0             	ret    $0xc0c0
    183d:	c2 66 3c             	ret    $0x3c66
    1840:	00 00                	add    %al,(%eax)
    1842:	00 00                	add    %al,(%eax)
    1844:	18 18                	sbb    %bl,(%eax)
    1846:	00 3c 66             	add    %bh,(%esi,%eiz,2)
    1849:	c2 c0 c0             	ret    $0xc0c0
    184c:	c0 c2 66             	rol    $0x66,%dl
    184f:	3c 00                	cmp    $0x0,%al
    1851:	00 00                	add    %al,(%eax)
    1853:	00 6c 38 10          	add    %ch,0x10(%eax,%edi,1)
    1857:	3c 66                	cmp    $0x66,%al
    1859:	c2 c0 c0             	ret    $0xc0c0
    185c:	c0 c2 66             	rol    $0x66,%dl
    185f:	3c 00                	cmp    $0x0,%al
    1861:	00 00                	add    %al,(%eax)
    1863:	00 30                	add    %dh,(%eax)
    1865:	30 00                	xor    %al,(%eax)
    1867:	f8                   	clc    
    1868:	6c                   	insb   (%dx),%es:(%edi)
    1869:	66 66 66 66 66 6c    	data16 data16 data16 data16 data16 insb (%dx),%es:(%edi)
    186f:	f8                   	clc    
    1870:	00 00                	add    %al,(%eax)
    1872:	00 00                	add    %al,(%eax)
    1874:	6c                   	insb   (%dx),%es:(%edi)
    1875:	38 10                	cmp    %dl,(%eax)
    1877:	f8                   	clc    
    1878:	6c                   	insb   (%dx),%es:(%edi)
    1879:	66 66 66 66 66 6c    	data16 data16 data16 data16 data16 insb (%dx),%es:(%edi)
    187f:	f8                   	clc    
    1880:	00 00                	add    %al,(%eax)
    1882:	00 00                	add    %al,(%eax)
    1884:	00 7c 00 fe          	add    %bh,-0x2(%eax,%eax,1)
    1888:	66 62 68 78          	bound  %bp,0x78(%eax)
    188c:	68 62 66 fe 00       	push   $0xfe6662
    1891:	00 00                	add    %al,(%eax)
    1893:	00 18                	add    %bl,(%eax)
    1895:	18 00                	sbb    %al,(%eax)
    1897:	fe                   	(bad)  
    1898:	66 62 68 78          	bound  %bp,0x78(%eax)
    189c:	68 62 66 fe 00       	push   $0xfe6662
    18a1:	00 00                	add    %al,(%eax)
    18a3:	00 6c 38 10          	add    %ch,0x10(%eax,%edi,1)
    18a7:	fe                   	(bad)  
    18a8:	66 62 68 78          	bound  %bp,0x78(%eax)
    18ac:	68 62 66 fe 00       	push   $0xfe6662
    18b1:	00 00                	add    %al,(%eax)
    18b3:	00 00                	add    %al,(%eax)
    18b5:	00 00                	add    %al,(%eax)
    18b7:	fe                   	(bad)  
    18b8:	66 62 68 78          	bound  %bp,0x78(%eax)
    18bc:	68 62 66 fe 18       	push   $0x18fe6662
    18c1:	30 1c 00             	xor    %bl,(%eax,%eax,1)
    18c4:	18 18                	sbb    %bl,(%eax)
    18c6:	00 fe                	add    %bh,%dh
    18c8:	66 62 68 78          	bound  %bp,0x78(%eax)
    18cc:	68 60 60 f0 00       	push   $0xf06060
    18d1:	00 00                	add    %al,(%eax)
    18d3:	00 10                	add    %dl,(%eax)
    18d5:	38 6c 00 3c          	cmp    %ch,0x3c(%eax,%eax,1)
    18d9:	66 c2 c0 de          	retw   $0xdec0
    18dd:	c6                   	(bad)  
    18de:	66 3a 00             	data16 cmp (%eax),%al
    18e1:	00 00                	add    %al,(%eax)
    18e3:	00 18                	add    %bl,(%eax)
    18e5:	18 00                	sbb    %al,(%eax)
    18e7:	3c 66                	cmp    $0x66,%al
    18e9:	c2 c0 de             	ret    $0xdec0
    18ec:	c6 c6 66             	mov    $0x66,%dh
    18ef:	3a 00                	cmp    (%eax),%al
    18f1:	00 00                	add    %al,(%eax)
    18f3:	00 00                	add    %al,(%eax)
    18f5:	00 3c 66             	add    %bh,(%esi,%eiz,2)
    18f8:	c2 c0 c0             	ret    $0xc0c0
    18fb:	de c6                	faddp  %st,%st(6)
    18fd:	c6                   	(bad)  
    18fe:	66 3a 00             	data16 cmp (%eax),%al
    1901:	18 18                	sbb    %bl,(%eax)
    1903:	30 10                	xor    %dl,(%eax)
    1905:	38 6c 00 c6          	cmp    %ch,-0x3a(%eax,%eax,1)
    1909:	c6 c6 fe             	mov    $0xfe,%dh
    190c:	c6 c6 c6             	mov    $0xc6,%dh
    190f:	c6 00 00             	movb   $0x0,(%eax)
    1912:	00 00                	add    %al,(%eax)
    1914:	00 00                	add    %al,(%eax)
    1916:	66 ff 66 66          	jmpw   *0x66(%esi)
    191a:	7e 66                	jle    1982 <_binary_fonts_zap_ext_vga16_psf_start+0x1982>
    191c:	66 66 66 66 00 00    	data16 data16 data16 data16 add %al,(%eax)
    1922:	00 00                	add    %al,(%eax)
    1924:	00 76 dc             	add    %dh,-0x24(%esi)
    1927:	00 3c 18             	add    %bh,(%eax,%ebx,1)
    192a:	18 18                	sbb    %bl,(%eax)
    192c:	18 18                	sbb    %bl,(%eax)
    192e:	18 3c 00             	sbb    %bh,(%eax,%eax,1)
    1931:	00 00                	add    %al,(%eax)
    1933:	00 00                	add    %al,(%eax)
    1935:	7e 00                	jle    1937 <_binary_fonts_zap_ext_vga16_psf_start+0x1937>
    1937:	3c 18                	cmp    $0x18,%al
    1939:	18 18                	sbb    %bl,(%eax)
    193b:	18 18                	sbb    %bl,(%eax)
    193d:	18 18                	sbb    %bl,(%eax)
    193f:	3c 00                	cmp    $0x0,%al
    1941:	00 00                	add    %al,(%eax)
    1943:	00 00                	add    %al,(%eax)
    1945:	00 00                	add    %al,(%eax)
    1947:	3c 18                	cmp    $0x18,%al
    1949:	18 18                	sbb    %bl,(%eax)
    194b:	18 18                	sbb    %bl,(%eax)
    194d:	18 18                	sbb    %bl,(%eax)
    194f:	3c 18                	cmp    $0x18,%al
    1951:	30 1c 00             	xor    %bl,(%eax,%eax,1)
    1954:	08 1c 36             	or     %bl,(%esi,%esi,1)
    1957:	00 1e                	add    %bl,(%esi)
    1959:	0c 0c                	or     $0xc,%al
    195b:	0c cc                	or     $0xcc,%al
    195d:	cc                   	int3   
    195e:	cc                   	int3   
    195f:	78 00                	js     1961 <_binary_fonts_zap_ext_vga16_psf_start+0x1961>
    1961:	00 00                	add    %al,(%eax)
    1963:	00 00                	add    %al,(%eax)
    1965:	00 e6                	add    %ah,%dh
    1967:	66 66 6c             	data16 data16 insb (%dx),%es:(%edi)
    196a:	78 78                	js     19e4 <_binary_fonts_zap_ext_vga16_psf_start+0x19e4>
    196c:	6c                   	insb   (%dx),%es:(%edi)
    196d:	66 66 e6 00          	data16 data16 out %al,$0x0
    1971:	18 18                	sbb    %bl,(%eax)
    1973:	30 0c 18             	xor    %cl,(%eax,%ebx,1)
    1976:	30 00                	xor    %al,(%eax)
    1978:	f0 60                	lock pusha 
    197a:	60                   	pusha  
    197b:	60                   	pusha  
    197c:	60                   	pusha  
    197d:	62 66 fe             	bound  %esp,-0x2(%esi)
    1980:	00 00                	add    %al,(%eax)
    1982:	00 00                	add    %al,(%eax)
    1984:	36 1c 08             	ss sbb $0x8,%al
    1987:	f0 60                	lock pusha 
    1989:	60                   	pusha  
    198a:	60                   	pusha  
    198b:	60                   	pusha  
    198c:	60                   	pusha  
    198d:	62 66 fe             	bound  %esp,-0x2(%esi)
    1990:	00 00                	add    %al,(%eax)
    1992:	00 00                	add    %al,(%eax)
    1994:	00 00                	add    %al,(%eax)
    1996:	f0 60                	lock pusha 
    1998:	60                   	pusha  
    1999:	60                   	pusha  
    199a:	60                   	pusha  
    199b:	60                   	pusha  
    199c:	60                   	pusha  
    199d:	62 66 fe             	bound  %esp,-0x2(%esi)
    19a0:	00 18                	add    %bl,(%eax)
    19a2:	18 30                	sbb    %dh,(%eax)
    19a4:	00 00                	add    %al,(%eax)
    19a6:	f0 60                	lock pusha 
    19a8:	60                   	pusha  
    19a9:	60                   	pusha  
    19aa:	78 e0                	js     198c <_binary_fonts_zap_ext_vga16_psf_start+0x198c>
    19ac:	60                   	pusha  
    19ad:	62 66 fe             	bound  %esp,-0x2(%esi)
    19b0:	00 00                	add    %al,(%eax)
    19b2:	00 00                	add    %al,(%eax)
    19b4:	18 18                	sbb    %bl,(%eax)
    19b6:	00 c3                	add    %al,%bl
    19b8:	e7 ff                	out    %eax,$0xff
    19ba:	ff                   	(bad)  
    19bb:	db c3                	fcmovnb %st(3),%st
    19bd:	c3                   	ret    
    19be:	c3                   	ret    
    19bf:	c3                   	ret    
    19c0:	00 00                	add    %al,(%eax)
    19c2:	00 00                	add    %al,(%eax)
    19c4:	0c 18                	or     $0x18,%al
    19c6:	30 00                	xor    %al,(%eax)
    19c8:	c6                   	(bad)  
    19c9:	e6 f6                	out    %al,$0xf6
    19cb:	fe                   	(bad)  
    19cc:	de ce                	fmulp  %st,%st(6)
    19ce:	c6 c6 00             	mov    $0x0,%dh
    19d1:	00 00                	add    %al,(%eax)
    19d3:	00 6c 38 10          	add    %ch,0x10(%eax,%edi,1)
    19d7:	c6                   	(bad)  
    19d8:	e6 f6                	out    %al,$0xf6
    19da:	fe                   	(bad)  
    19db:	de ce                	fmulp  %st,%st(6)
    19dd:	c6 c6 c6             	mov    $0xc6,%dh
    19e0:	00 00                	add    %al,(%eax)
    19e2:	00 00                	add    %al,(%eax)
    19e4:	00 00                	add    %al,(%eax)
    19e6:	c6                   	(bad)  
    19e7:	e6 f6                	out    %al,$0xf6
    19e9:	fe                   	(bad)  
    19ea:	de ce                	fmulp  %st,%st(6)
    19ec:	c6 c6 c6             	mov    $0xc6,%dh
    19ef:	c6 00 18             	movb   $0x18,(%eax)
    19f2:	18 30                	sbb    %dh,(%eax)
    19f4:	00 00                	add    %al,(%eax)
    19f6:	c6                   	(bad)  
    19f7:	e6 f6                	out    %al,$0xf6
    19f9:	fe                   	(bad)  
    19fa:	de ce                	fmulp  %st,%st(6)
    19fc:	c6 c6 c6             	mov    $0xc6,%dh
    19ff:	c6 06 0c             	movb   $0xc,(%esi)
    1a02:	00 00                	add    %al,(%eax)
    1a04:	00 7c 00 7c          	add    %bh,0x7c(%eax,%eax,1)
    1a08:	c6 c6 c6             	mov    $0xc6,%dh
    1a0b:	c6 c6 c6             	mov    $0xc6,%dh
    1a0e:	c6                   	(bad)  
    1a0f:	7c 00                	jl     1a11 <_binary_fonts_zap_ext_vga16_psf_start+0x1a11>
    1a11:	00 00                	add    %al,(%eax)
    1a13:	00 33                	add    %dh,(%ebx)
    1a15:	66 cc                	data16 int3 
    1a17:	00 7c c6 c6          	add    %bh,-0x3a(%esi,%eax,8)
    1a1b:	c6 c6 c6             	mov    $0xc6,%dh
    1a1e:	c6                   	(bad)  
    1a1f:	7c 00                	jl     1a21 <_binary_fonts_zap_ext_vga16_psf_start+0x1a21>
    1a21:	00 00                	add    %al,(%eax)
    1a23:	00 18                	add    %bl,(%eax)
    1a25:	18 00                	sbb    %al,(%eax)
    1a27:	fc                   	cld    
    1a28:	66 66 66 7c 60       	data16 data16 data16 jl 1a8d <_binary_fonts_zap_ext_vga16_psf_start+0x1a8d>
    1a2d:	60                   	pusha  
    1a2e:	60                   	pusha  
    1a2f:	f0 00 00             	lock add %al,(%eax)
    1a32:	00 00                	add    %al,(%eax)
    1a34:	0c 18                	or     $0x18,%al
    1a36:	30 00                	xor    %al,(%eax)
    1a38:	fc                   	cld    
    1a39:	66 66 7c 6c          	data16 data16 jl 1aa9 <_binary_fonts_zap_ext_vga16_psf_start+0x1aa9>
    1a3d:	66 66 e6 00          	data16 data16 out %al,$0x0
    1a41:	00 00                	add    %al,(%eax)
    1a43:	00 6c 38 10          	add    %ch,0x10(%eax,%edi,1)
    1a47:	fc                   	cld    
    1a48:	66 66 66 7c 6c       	data16 data16 data16 jl 1ab9 <_binary_fonts_zap_ext_vga16_psf_start+0x1ab9>
    1a4d:	66 66 e6 00          	data16 data16 out %al,$0x0
    1a51:	00 00                	add    %al,(%eax)
    1a53:	00 00                	add    %al,(%eax)
    1a55:	00 fc                	add    %bh,%ah
    1a57:	66 66 66 7c 6c       	data16 data16 data16 jl 1ac8 <_binary_fonts_zap_ext_vga16_psf_start+0x1ac8>
    1a5c:	66 66 66 e6 00       	data16 data16 data16 out %al,$0x0
    1a61:	18 18                	sbb    %bl,(%eax)
    1a63:	30 0c 18             	xor    %cl,(%eax,%ebx,1)
    1a66:	30 00                	xor    %al,(%eax)
    1a68:	7c c6                	jl     1a30 <_binary_fonts_zap_ext_vga16_psf_start+0x1a30>
    1a6a:	c0 78 0c 06          	sarb   $0x6,0xc(%eax)
    1a6e:	c6                   	(bad)  
    1a6f:	7c 00                	jl     1a71 <_binary_fonts_zap_ext_vga16_psf_start+0x1a71>
    1a71:	00 00                	add    %al,(%eax)
    1a73:	00 10                	add    %dl,(%eax)
    1a75:	38 6c 00 7c          	cmp    %ch,0x7c(%eax,%eax,1)
    1a79:	c6 c0 78             	mov    $0x78,%al
    1a7c:	0c 06                	or     $0x6,%al
    1a7e:	c6                   	(bad)  
    1a7f:	7c 00                	jl     1a81 <_binary_fonts_zap_ext_vga16_psf_start+0x1a81>
    1a81:	00 00                	add    %al,(%eax)
    1a83:	00 30                	add    %dh,(%eax)
    1a85:	30 00                	xor    %al,(%eax)
    1a87:	7c c6                	jl     1a4f <_binary_fonts_zap_ext_vga16_psf_start+0x1a4f>
    1a89:	c6                   	(bad)  
    1a8a:	60                   	pusha  
    1a8b:	38 0c c6             	cmp    %cl,(%esi,%eax,8)
    1a8e:	c6                   	(bad)  
    1a8f:	7c 00                	jl     1a91 <_binary_fonts_zap_ext_vga16_psf_start+0x1a91>
    1a91:	00 00                	add    %al,(%eax)
    1a93:	00 00                	add    %al,(%eax)
    1a95:	00 7c c6 c6          	add    %bh,-0x3a(%esi,%eax,8)
    1a99:	60                   	pusha  
    1a9a:	38 0c 06             	cmp    %cl,(%esi,%eax,1)
    1a9d:	c6 c6 7c             	mov    $0x7c,%dh
    1aa0:	00 18                	add    %bl,(%eax)
    1aa2:	18 30                	sbb    %dh,(%eax)
    1aa4:	18 18                	sbb    %bl,(%eax)
    1aa6:	00 ff                	add    %bh,%bh
    1aa8:	db 99 18 18 18 18    	fistpl 0x18181818(%ecx)
    1aae:	18 3c 00             	sbb    %bh,(%eax,%eax,1)
    1ab1:	00 00                	add    %al,(%eax)
    1ab3:	00 6c 38 10          	add    %ch,0x10(%eax,%edi,1)
    1ab7:	ff                   	(bad)  
    1ab8:	db 99 18 18 18 18    	fistpl 0x18181818(%ecx)
    1abe:	18 3c 00             	sbb    %bh,(%eax,%eax,1)
    1ac1:	00 00                	add    %al,(%eax)
    1ac3:	00 00                	add    %al,(%eax)
    1ac5:	00 ff                	add    %bh,%bh
    1ac7:	db 99 18 18 18 18    	fistpl 0x18181818(%ecx)
    1acd:	18 18                	sbb    %bl,(%eax)
    1acf:	3c 00                	cmp    $0x0,%al
    1ad1:	18 18                	sbb    %bl,(%eax)
    1ad3:	30 00                	xor    %al,(%eax)
    1ad5:	00 ff                	add    %bh,%bh
    1ad7:	db 99 18 18 18 18    	fistpl 0x18181818(%ecx)
    1add:	18 18                	sbb    %bl,(%eax)
    1adf:	3c 18                	cmp    $0x18,%al
    1ae1:	0c 38                	or     $0x38,%al
    1ae3:	00 00                	add    %al,(%eax)
    1ae5:	00 ff                	add    %bh,%bh
    1ae7:	db 99 18 18 7e 18    	fistpl 0x187e1818(%ecx)
    1aed:	18 18                	sbb    %bl,(%eax)
    1aef:	3c 00                	cmp    $0x0,%al
    1af1:	00 00                	add    %al,(%eax)
    1af3:	00 76 dc             	add    %dh,-0x24(%esi)
    1af6:	00 c6                	add    %al,%dh
    1af8:	c6 c6 c6             	mov    $0xc6,%dh
    1afb:	c6 c6 c6             	mov    $0xc6,%dh
    1afe:	c6                   	(bad)  
    1aff:	7c 00                	jl     1b01 <_binary_fonts_zap_ext_vga16_psf_start+0x1b01>
    1b01:	00 00                	add    %al,(%eax)
    1b03:	00 00                	add    %al,(%eax)
    1b05:	7c 00                	jl     1b07 <_binary_fonts_zap_ext_vga16_psf_start+0x1b07>
    1b07:	c6 c6 c6             	mov    $0xc6,%dh
    1b0a:	c6 c6 c6             	mov    $0xc6,%dh
    1b0d:	c6 c6 7c             	mov    $0x7c,%dh
    1b10:	00 00                	add    %al,(%eax)
    1b12:	00 00                	add    %al,(%eax)
    1b14:	6c                   	insb   (%dx),%es:(%edi)
    1b15:	38 00                	cmp    %al,(%eax)
    1b17:	c6 c6 c6             	mov    $0xc6,%dh
    1b1a:	c6 c6 c6             	mov    $0xc6,%dh
    1b1d:	c6 c6 7c             	mov    $0x7c,%dh
    1b20:	00 00                	add    %al,(%eax)
    1b22:	00 00                	add    %al,(%eax)
    1b24:	38 6c 38 c6          	cmp    %ch,-0x3a(%eax,%edi,1)
    1b28:	c6 c6 c6             	mov    $0xc6,%dh
    1b2b:	c6 c6 c6             	mov    $0xc6,%dh
    1b2e:	c6                   	(bad)  
    1b2f:	7c 00                	jl     1b31 <_binary_fonts_zap_ext_vga16_psf_start+0x1b31>
    1b31:	00 00                	add    %al,(%eax)
    1b33:	00 33                	add    %dh,(%ebx)
    1b35:	66 cc                	data16 int3 
    1b37:	00 c6                	add    %al,%dh
    1b39:	c6 c6 c6             	mov    $0xc6,%dh
    1b3c:	c6 c6 c6             	mov    $0xc6,%dh
    1b3f:	7c 00                	jl     1b41 <_binary_fonts_zap_ext_vga16_psf_start+0x1b41>
    1b41:	00 00                	add    %al,(%eax)
    1b43:	00 00                	add    %al,(%eax)
    1b45:	00 c6                	add    %al,%dh
    1b47:	c6 c6 c6             	mov    $0xc6,%dh
    1b4a:	c6 c6 c6             	mov    $0xc6,%dh
    1b4d:	c6 c6 7c             	mov    $0x7c,%dh
    1b50:	30 60 38             	xor    %ah,0x38(%eax)
    1b53:	00 30                	add    %dh,(%eax)
    1b55:	18 0c 00             	sbb    %cl,(%eax,%eax,1)
    1b58:	c3                   	ret    
    1b59:	c3                   	ret    
    1b5a:	c3                   	ret    
    1b5b:	db db                	fcmovnu %st(3),%st
    1b5d:	ff 66 66             	jmp    *0x66(%esi)
    1b60:	00 00                	add    %al,(%eax)
    1b62:	00 00                	add    %al,(%eax)
    1b64:	0c 18                	or     $0x18,%al
    1b66:	30 00                	xor    %al,(%eax)
    1b68:	c3                   	ret    
    1b69:	c3                   	ret    
    1b6a:	c3                   	ret    
    1b6b:	db db                	fcmovnu %st(3),%st
    1b6d:	ff 66 66             	jmp    *0x66(%esi)
    1b70:	00 00                	add    %al,(%eax)
    1b72:	00 00                	add    %al,(%eax)
    1b74:	10 38                	adc    %bh,(%eax)
